+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                           ;
+-----------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                       ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
+-----------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; xb_openxlr8_inst|hdmi_inst|hdmi_inst|console|attributemap                                                       ; 8     ; 8              ; 0            ; 8              ; 49     ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xb_openxlr8_inst|hdmi_inst|hdmi_inst|console|glyphmap                                                           ; 8     ; 0              ; 0            ; 0              ; 128    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xb_openxlr8_inst|hdmi_inst|hdmi_inst|console                                                                    ; 40    ; 3              ; 0            ; 3              ; 24     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xb_openxlr8_inst|hdmi_inst|hdmi_inst|U3                                                                         ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xb_openxlr8_inst|hdmi_inst|hdmi_inst|hdmi|comb_654                                                              ; 1     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xb_openxlr8_inst|hdmi_inst|hdmi_inst|hdmi|comb_653                                                              ; 1     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xb_openxlr8_inst|hdmi_inst|hdmi_inst|hdmi|comb_652                                                              ; 1     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xb_openxlr8_inst|hdmi_inst|hdmi_inst|hdmi|comb_651                                                              ; 1     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xb_openxlr8_inst|hdmi_inst|hdmi_inst|hdmi|tmds_gen[2].tmds_channel                                              ; 18    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xb_openxlr8_inst|hdmi_inst|hdmi_inst|hdmi|tmds_gen[1].tmds_channel                                              ; 18    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xb_openxlr8_inst|hdmi_inst|hdmi_inst|hdmi|tmds_gen[0].tmds_channel                                              ; 18    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xb_openxlr8_inst|hdmi_inst|hdmi_inst|hdmi|true_hdmi_output.packet_assembler                                     ; 250   ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xb_openxlr8_inst|hdmi_inst|hdmi_inst|hdmi|true_hdmi_output.packet_picker|audio_info_frame                       ; 0     ; 240            ; 0            ; 240            ; 248    ; 240             ; 240           ; 240             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xb_openxlr8_inst|hdmi_inst|hdmi_inst|hdmi|true_hdmi_output.packet_picker|source_product_description_info_frame  ; 0     ; 240            ; 0            ; 240            ; 248    ; 240             ; 240           ; 240             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xb_openxlr8_inst|hdmi_inst|hdmi_inst|hdmi|true_hdmi_output.packet_picker|auxiliary_video_information_info_frame ; 0     ; 240            ; 0            ; 240            ; 248    ; 240             ; 240           ; 240             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
